3.18156E+11;3.13721E+11;3.2448E+11;3.41847E+11;2.71426E+11;;3.13926E+11
2523379968;2613322240;2361723648;2451803904;2476329216;;2485311795
2413357056;2599336192;2420338176;2458814208;2333231872;;2445015501
2449971968;2626743808;2413921024;2398208768;2477048064;;2473178726
2419901440;2525892352;2383520512;2413448448;2479262464;;2444405043
2493351936;2476272384;2309381632;2370612224;2408896768;;2411702989
2488509440;2515195904;2318990336;2335349504;2298091008;;2391227238
2468854272;2434001152;2348777984;2340443392;2341369600;;2386689280
2390263552;2415987456;2224233472;2371024384;2268242176;;2333950208
2382407168;2404882176;2262455296;2319392256;2323517184;;2338530816
2313143040;2478328832;2234338816;2255112192;2285929216;;2313370419
2344625152;2382026240;2182486016;2258425856;2256078336;;2284728320
2317810944;2389918208;2280145152;2254524160;2343306240;;2317140941
2336378368;2322592256;2196888576;2188244480;2282567936;;2265334323
2310243840;2272382720;2195162624;2222449152;2313256192;;2262698906
2310954496;2322086144;2152560896;2179162112;2231630848;;2239278899
2262188032;2325826048;2197353216;2154327296;2269479424;;2241834803
2267622656;2314934016;2144759552;2177757696;2209822464;;2222979277
2249621760;2277904384;2160164608;2229703424;2213420288;;2226162893
2245574656;2263310080;2204214016;2217844480;2216504576;;2229489562
2176659200;2245724160;2110723840;2123121152;2054955520;;2142236774
2169942272;2219651072;2129797632;2112730368;2157366528;;2157897574
2173766912;2203309056;2104227200;2126916992;2141123712;;2149868774
2181451520;2190360320;2095345792;2143926528;2086694656;;2139555763
2084311296;2121711744;2099049856;2109431296;2062187136;;2095338266
2121668864;2174285568;2077479040;2053682048;1970560768;;2079535258
2106384000;2074581376;2018224384;2042246656;1945126400;;2037312563
2044430080;2152982272;2035682944;2080566912;1941542272;;2051040896
1995971584;2055742592;2067257600;2046740992;1998825728;;2032907699
2016291200;2148713984;1960178176;1929950464;2026147456;;2016256256
2048791296;2068163072;2016265088;1948232576;2020472960;;2020384998
2064631424;2113457792;2006060288;2034831232;2022637184;;2048323584
2048414592;2088079360;2022348416;1928437504;1967520512;;2010960077
2031812864;2091860480;1997286656;1942584320;1991194368;;2010947738
2012511360;2027230976;2004730880;1913402752;1966183936;;1984811981
2001833472;2057866368;1983460480;1971622400;1950380032;;1993032550
1971954176;2050509184;1987110016;1947366784;1941015424;;1979591117
1955659392;1961172992;1995996928;1934454016;1965881600;;1962632986
1981524352;2017437824;1919871616;1865706496;1906260992;;1938160256
1952510208;2000054528;2004130304;1915090432;1953680128;;1965093120
1943915904;1901679488;1938920576;1915044864;1819607040;;1903833574
1966251136;1922027008;1943290496;1850220800;1774082816;;1891174451
1947096576;1908385536;1880953728;1865361792;1856335232;;1891626573
1881968000;1905403776;1812347008;1840254848;1877412736;;1863477274
1867054336;1909374464;1817167744;1871605120;1863716352;;1865783603
1827287424;1890001408;1948116736;1808772992;1814555776;;1857746867
1895636096;1833510912;1879486336;1826114304;1823387136;;1851626957
1869206912;1898870528;1850996224;1776022656;1821302912;;1843279846
1871111424;1869989632;1874776448;1741817472;1770502656;;1825639526
1767759360;1882609536;1855341696;1783494912;1733930752;;1804627251
1869257600;1846410240;1806615680;1791641344;1750567552;;1812898483
1826073984;1843875584;1834701696;1758239488;1722558592;;1797089869
1821070592;1834594304;1779563904;1773139840;1779664640;;1797606656
1818219520;1826423936;1808327296;1724281728;1742984960;;1784047488
1740976640;1811844480;1742803200;1791274624;1748516096;;1767083008
1783418368;1799630848;1804916992;1729492864;1736253184;;1770742451
1748111232;1729380608;1781490688;1733762944;1724599808;;1743469056
1768049792;1824609920;1731197952;1714554624;1647778688;;1737238195
1784069376;1785637632;1740409472;1706251264;1688728704;;1741019290
1732436352;1721893120;1722818816;1720939776;1676803712;;1714978355
1706554624;1763584768;1730396544;1654227200;1621827328;;1695318093
1748932608;1722818560;1728937344;1644733440;1631017600;;1695287910
1741339648;1759104384;1729538176;1682549760;1672984832;;1717103360
1681169280;1700085888;1695033216;1632856832;1621434752;;1666115994
1696544128;1726609152;1704561280;1697121920;1622158848;;1689399066
1682622592;1703162752;1672878464;1664731136;1572436864;;1659166362
1657035904;1693813888;1620343040;1640285952;1617159296;;1645727616
1676529536;1715158144;1666574848;1596257664;1585917184;;1648087475
1691944320;1709368704;1644670848;1614743552;1516960768;;1635537638
1679171712;1719481984;1648534400;1612029184;1560888832;;1644021222
1668088192;1704941312;1618524032;1560962688;1593509120;;1629205069
1669988096;1699892352;1647994112;1597721088;1578183936;;1638755917
1652111232;1715688576;1603818880;1530025216;1578313600;;1615991501
1652864000;1719505280;1621580800;1566512768;1531472128;;1618386995
1685315200;1683146240;1596146944;1550626816;1563215872;;1615690214
1655520896;1649456384;1576178688;1535862912;1524785152;;1588360806
1633437824;1653523072;1573721984;1554733440;1508094336;;1584702131
1652071808;1683952256;1541372800;1559124736;1540290176;;1595362355
1637207296;1632110208;1555235328;1494232192;1458393472;;1555435699
1618558464;1681980928;1535879296;1546236544;1493941120;;1575319270
1603048832;1632562560;1536068608;1552729216;1442786176;;1553439078
1574666880;1617442688;1513601920;1489673472;1503400576;;1539757107
1594927104;1637990144;1434997504;1490564992;1510116992;;1533719347
1565677568;1617708288;1493805824;1501759360;1474945024;;1530779213
1565901568;1609215104;1475195648;1452475136;1475105536;;1515578598
1568557952;1623513216;1485415936;1468757760;1486406144;;1526530202
1563160192;1617779456;1508105344;1472714112;1432706432;;1518893107
1587216384;1598163712;1517248768;1474903552;1442269312;;1523960346
1539631872;1558588032;1474768256;1492974976;1468434688;;1506879565
1509182208;1548676480;1458662144;1438626048;1464187264;;1483866829
1560857984;1583169280;1419507840;1454399872;1396958592;;1482978714
1519333120;1492876928;1445826944;1435862912;1437094016;;1466198784
1528141952;1580039552;1453294080;1446425600;1453762176;;1492332672
1486343296;1578662144;1456612736;1423982976;1434254208;;1475971072
1479891328;1536674432;1390606080;1425249664;1436376192;;1453759539
1515894656;1546948352;1458061568;1405232384;1412711296;;1467769651
1477605760;1535266560;1408055296;1437561088;1435186688;;1458735078
1483361408;1500439680;1429844480;1432001408;1372776832;;1443684762
1467927808;1518825216;1377091840;1422649344;1410529280;;1439404698
1423625216;1514097024;1348188032;1394371840;1396417280;;1415339878
1443170048;1541464320;1376198272;1396409728;1393004928;;1430049459
1455765120;1497507200;1374068352;1372783104;1384483200;;1416921395
1433962496;1513160704;1393112448;1365565696;1368769280;;1414914125
1439051008;1518178688;1405184640;1329648384;1381602560;;1414733056
1416411392;1509213824;1393551744;1374676992;1382149376;;1415200666
1343900672;1497681408;1404041856;1328403456;1371210496;;1389047578
1412256384;1485618816;1355764224;1320590848;1370203392;;1388886733
1429919616;1445028224;1380507392;1374529664;1345445120;;1395086003
1383399552;1420516096;1284721152;1393344512;1342327552;;1364861773
1404684544;1463760896;1304155008;1336139392;1354503808;;1372648730
1397912832;1396957696;1271655296;1311308032;1292582528;;1334083277
1398393600;1444299264;1319103360;1294197760;1319916672;;1355182131
1379364992;1390431744;1314231424;1327515392;1339124224;;1350133555
1384075776;1433431168;1296459648;1322546944;1309502976;;1349203302
1400517248;1446349184;1309152768;1337877120;1318277760;;1362434816
1404768512;1400631680;1279753088;1335631488;1331473280;;1350451610
1326125824;1378465792;1296700672;1326063488;1340825216;;1333636198
1348033024;1374591232;1295763072;1312482048;1333515008;;1332876877
1384540160;1399223680;1293721216;1308742016;1283765248;;1333998464
1383963648;1412757248;1263318656;1260553600;1308801280;;1325878886
1348409088;1394816768;1280567040;1281520128;1276067712;;1316276147
1341855616;1393424768;1263116032;1280060800;1286726272;;1313036698
1324286208;1373335680;1285236992;1283147904;1310874240;;1315376205
1314123392;1346623616;1281517696;1279707392;1267301760;;1297854771
1327043200;1345146624;1265887488;1212996096;1283869056;;1286988493
1297182208;1293797120;1241041408;1234587648;1304565888;;1274234854
1341423744;1300441472;1253177600;1246451072;1269784832;;1282255744
1295421312;1350861056;1245193728;1266439040;1249586176;;1281500262
1340644608;1359535872;1261514496;1275467136;1252462080;;1297924838
1300689024;1293936256;1244813056;1270769408;1254873088;;1273016166
1295826432;1322112128;1215891200;1235758336;1279809792;;1269879578
1269994752;1345516672;1199156736;1237272832;1267043072;;1263796813
1298045824;1287882496;1209093120;1240802432;1255763968;;1258317568
1294390272;1285162624;1180641536;1251900800;1257108736;;1253840794
1252912896;1282905600;1176944384;1263669888;1259944320;;1247275418
1297482368;1274232192;1175279616;1245083392;1243929344;;1247201382
1275521664;1326457472;1180171264;1238267264;1268519808;;1257787494
1293017216;1293559680;1187158272;1229531136;1249995264;;1250652314
1261914368;1309950464;1180822656;1210268032;1223615232;;1237314150
1241628544;1260712576;1170341376;1223140608;1206261632;;1220416947
1266200832;1241582208;1186411392;1181490688;1244481664;;1224033357
1246896512;1243856768;1160684800;1231845120;1227453440;;1222147328
1242175104;1262146176;1153939968;1196725632;1221410944;;1215279565
1262511360;1277197440;1176808576;1200687104;1165366912;;1216514278
1247857664;1207795584;1134163840;1215769216;1166036736;;1194324608
1206107264;1252962048;1159023872;1189607808;1174978432;;1196535885
1241561856;1255863808;1131360384;1145867520;1195478400;;1194026394
1236933888;1248455680;1131540736;1186847360;1190208128;;1198797158
1218138880;1226250624;1132432128;1182621184;1186661120;;1189220787
1222475136;1204983808;1132342784;1187056256;1192531712;;1187877939
1205601408;1229820032;1119878016;1171945216;1182241920;;1181897318
1209884672;1202971776;1127976576;1132801024;1085293824;;1151785574
1219582720;1194806528;1124373120;1202126464;1132320768;;1174641920
1201952128;1192890240;1128387840;1146746624;1167466880;;1167488742
1192627840;1203266560;1122056960;1182247040;1189780096;;1177995699
1207576576;1202281344;1098195072;1162944640;1175150464;;1169229619
1210992384;1202354176;1091590400;1167046528;1173071232;;1169010944
1181820160;1165777920;1097877248;1167580672;1165705600;;1155752320
1194980992;1191506048;1094748544;1161790464;1154935680;;1159592346
1175603712;1180221824;1110215552;1122761728;1161784320;;1150117427
1185935872;1148631936;1053960256;1125197184;1163004160;;1135345882
1181901696;1127976960;1072673920;1167686528;1173735680;;1144794957
1152567168;1159978240;1058217600;1151616256;1149052544;;1134286362
1163119488;1167156480;1045809088;1149567872;1112702848;;1127671155
1178356608;1170984064;1056833856;1156334464;1130339584;;1138569715
1141821184;1138691200;1048861056;1155610624;1140325504;;1125061914
1173119104;1153547648;1043294208;1125095168;1127350400;;1124481306
1148059392;1139671168;1054810752;1143087488;1149453696;;1127016499
1147988608;1168330368;1032550464;1127906944;1101660288;;1115687334
1145784448;1160482688;1005094144;1151963520;1120435712;;1116752102
1148335232;1135497728;1014114752;1097390208;1090170496;;1097101683
1150738432;1105840256;1050334592;1109394688;1114228480;;1106107290
1160648832;1138663040;1032039424;1106688256;1118987904;;1111405491
1149347840;1145916416;1030920960;1110040704;1107312256;;1108707635
1150344064;1108776576;1011406528;1115547904;1103093248;;1097833664
1134411776;1139505536;1025371584;1132776832;1086232192;;1103659584
1147200512;1145085952;998872576;1078002816;1106043648;;1095041101
1158253312;1119081088;1006801216;1091726592;1103193344;;1095811110
1137412352;1119832576;1018891904;1082360960;1067702336;;1085240026
1099681536;1138424576;994114816;1103527680;1065872448;;1080324211
1103194112;1126289792;1003055616;1055917120;1090510336;;1075793395
1122227840;1110440064;1008272704;1075143680;1056464384;;1074509734
1137573632;1104215040;978725184;1070861696;1089853952;;1076245901
1120668416;1101355008;993261504;1069020416;1036038592;;1064068787
1131398784;1132962688;993269504;1092431232;1077451520;;1085502746
1120685056;1107729024;996061888;1098469248;1093871616;;1083363366
1107742976;1109357568;996340800;1051587904;1074417280;;1067889306
1110519040;1094253824;997256192;1097241856;1074766080;;1074807398
1120527744;1116859392;976163136;1074654976;1031789056;;1063998861
1093743104;1108621184;985604864;1043662528;1066020096;;1059530355
1097216128;1079158784;968335232;1048288704;1036506176;;1045901005
1068689344;1052577920;947098496;1068341632;1016400768;;1030621632
1089665280;1094135040;969558464;1077319424;1018316288;;1049798899
1083272192;1072809600;983047680;1060353024;1036412096;;1047178918
1097769088;1085312512;985847936;1047631104;1046543936;;1052620915
1073873408;1056278272;978777280;1009409472;1045999424;;1032867571
1087050624;1098621184;975014144;1009977216;1051056960;;1044344026
1057671360;1098325120;968003648;1049090944;1044936000;;1043605414
1044363840;1083633536;935635712;1030397632;1036318336;;1026069811
1072242240;1066935040;915890368;1060007744;1027681856;;1028551450
1039316480;1058756032;949572160;1012195136;1034113984;;1018790758
1044264512;1069356672;939685312;1039169728;1026359616;;1023767168
1066146944;1082585472;950363392;1041602112;1032662016;;1034671987
1030829632;1080873216;942447296;1025923072;1031316160;;1022277875
1040338176;1064267328;934070272;1009480768;1031012160;;1015833741
1050070592;1087345280;911659712;1033188480;1030703360;;1022593485
1038021568;1071416192;932841472;1024150080;1015023424;;1016290547
1016061568;1064985280;938385600;1017963648;999273152;;1007333850
1047232576;1069808320;929656064;1006320832;992015168;;1009006592
1033940608;1042264832;929624512;1028235968;1013494208;;1009512026
1039765888;1083665792;924093952;1013399360;1011763264;;1014537651
1006113408;1050453568;917995136;1025530048;1021273728;;1004273178
1026312256;1048151168;921533952;998396864;1008321600;;1000543168
1005744576;1019849728;898736576;1021948544;993665344;;987988953.6
1023748800;1033229440;913989504;992704000;994822592;;991698867.2
1013477952;1050980736;919979776;1001272960;989055744;;994953433.6
1013670464;1008973120;886509312;1006929152;1008374464;;984891302.4
1017610880;1040338432;891583424;995849024;1013284672;;991733286.4
992581376;993611456;915393664;1000588352;1003540544;;981143078.4
1000983808;1028098688;904391488;982838656;985608000;;980384128
1005119936;1038794816;895677120;1008450048;985780544;;986764492.8
1014799424;1036870208;890592512;1005164288;972556224;;983996531.2
998325696;1005313344;892704512;970284672;972266624;;967778969.6
996988928;1011593088;881850560;983618304;943713984;;963552972.8
1003009152;1007542080;892775040;964025088;978989760;;969268224
977629376;990898240;896651264;936089472;979266688;;956107008
978503744;1013367488;870647872;980205888;958844224;;960313843.2
986965888;1008949952;894313600;944603136;976504000;;962267315.2
1000121088;1020535040;897088064;962890560;968919168;;969910784
978024512;1004539584;864989184;942146688;979489984;;953837990.4
981210368;1013324672;887054720;960904256;954321280;;959363059.2
990543936;995522048;872841792;936289280;948761856;;948791782.4
965945408;998722688;850437888;959249280;948497856;;944570624
958718656;994714048;850661760;937481984;960445440;;940404377.6
963671424;986335616;862965952;939682368;962415488;;943014169.6
958229120;982925184;869804160;922114048;962341248;;939082752
963478272;986890944;856978496;910090304;971582272;;937804057.6
970861824;971296384;845034944;926349376;954231744;;933554854.4
970421952;963692608;862919360;945250816;954133888;;939283724.8
964599168;968407616;850868544;940851904;934171200;;931779686.4
930267904;987962688;859805696;919113856;953536256;;930137280
960080704;969053376;837827520;935547392;941584896;;928818777.6
959270592;969178560;859813312;907464448;947917120;;928728806.4
957300096;936368320;852417088;925741568;924545472;;919274508.8
950155840;959241792;838536064;930134976;897527424;;915119219.2
938579200;963657280;846681088;924299584;930933696;;920830169.6
918281344;965250112;864914688;920489664;921522816;;918091724.8
940609664;945916928;858927168;930505728;910498752;;917291648
956761792;951175360;856467712;912619456;895198400;;914444544
930548608;971475648;850727744;914560000;931042944;;919670988.8
941369984;952699328;840988416;920437248;921589888;;915416972.8
929891648;939010304;844665856;909371392;898169536;;904221747.2
945447808;966011392;846766592;899719936;893929024;;910374950.4
896430208;934070208;837937536;899899968;910434112;;895754406.4
908057600;952762432;850588544;904097728;923609152;;907823091.2
916947712;927348160;839049152;900496128;878113088;;892390848
934001280;911304128;849391936;890065536;907835968;;898519769.6
880463232;912929408;831629312;888357504;889717440;;880619379.2
883469504;939550400;835329280;889845248;866766720;;882992230.4
928553536;940519744;813366848;874705024;889122688;;889253568
916971712;911406912;840738432;872557632;879776832;;884290304
930065792;932843072;831257408;845045696;893079488;;886458291.2
905814464;907117888;846093376;846894528;888294784;;878843008
900526080;889047744;826703936;878700480;882740736;;875543795.2
905867520;907908224;819155008;879990528;896744576;;881933171.2
896973632;900574080;831451456;876715968;867987840;;874740595.2
897495424;929048000;827468224;863260224;891351424;;881724659.2
898590080;911237056;817381056;851247232;879025792;;871496243.2
885382016;906590912;826902528;862356032;895614784;;875369254.4
876582144;899575040;815102208;843431872;873084160;;861555084.8
879171264;899727680;817965568;849511360;897558272;;868786828.8
894416640;906326976;809806720;861458752;883075904;;871016998.4
899171072;905070272;803473920;865509568;890815744;;872808115.2
864475712;885851968;817441792;843872128;874252672;;857178854.4
865281984;872028800;820165888;842184448;883555648;;856643353.6
877193856;903415232;791414464;853070784;874560832;;859931033.6
883322880;880457280;798631296;821849344;885797696;;854011699.2
858264000;882562368;795657600;837970944;861689344;;847228851.2
872676224;885792320;806335744;847579392;844968768;;851470489.6
863261056;848844096;804999232;833124736;868797120;;843805248
850818624;876193472;807481792;830835840;880724672;;849210880
825044416;869687296;819424064;827489920;865938624;;841516864
869986624;882275136;805336000;821703296;854264768;;846713164.8
865228224;843573184;814435712;830648512;856960640;;842169254.4
850065088;871221760;806011968;819568000;850308800;;839435123.2
875915392;848403648;796974464;819546304;861878976;;840543756.8
843440128;853193408;815732864;837650368;858115392;;841626432
857023040;847165504;792611712;832649600;839587520;;833807475.2
832442496;847967936;804116736;847571392;845822656;;835584243.2
857486976;841939520;800585088;819311808;850080448;;833880768
843907456;845339648;799940736;832844416;838409408;;832088332.8
834948928;845130368;792902144;834145536;821499200;;825725235.2
847407360;853509568;801450688;831148992;826705088;;832044339.2
834386304;852569152;790365888;815617984;855892736;;829766412.8
851708416;846629696;803960192;820137792;831991296;;830885478.4
852430720;849168832;777376576;831679104;836958144;;829522675.2
850228672;844810432;788149312;825718336;848637696;;831508889.6
827378368;835446464;793453568;792801344;831580928;;816132134.4
842529280;827551168;785037760;820619136;833224064;;821792281.6
839000256;836846848;793812736;797800640;815202304;;816532556.8
846598848;847316416;772175424;810009216;834911488;;822202278.4
844170112;841276416;780057728;804963648;823165184;;818726617.6
856282432;829778752;789920640;815248192;823380160;;822922035.2
847826240;824275008;778212096;793296704;822170752;;813156160
848687232;791375296;792531840;788759936;818906496;;808052160
856420480;830844352;782014016;792717440;837153792;;819830016
813349312;825353024;772007104;787699648;831525696;;805986956.8
825896896;817902528;775357376;787363008;818022080;;804908377.6
829613632;828421952;775333120;782819968;827141056;;808665945.6
830408448;818775744;776090880;756657792;815716544;;799529881.6
826621696;824339136;782672576;754951168;825187072;;802754329.6
822550848;811276608;781240256;786644736;797163200;;799775129.6
837483904;806897344;755890240;783323328;828886656;;802496294.4
809672256;821053632;770358912;775253568;819829696;;799233612.8
821206976;798001728;773522560;783129536;826150848;;800402329.6
819715200;806040768;754556480;772619840;819521792;;794490816
830724736;802014016;770481344;773120000;815463232;;798360665.6
827995328;789127616;750775424;779164992;809196864;;791252044.8
838045568;787002944;732583232;756650368;815275200;;785911462.4
823063168;811871040;772211392;772380800;807131520;;797331584
839473280;813848512;761976896;771461888;821749888;;801702092.8
808981440;803241280;784878976;754285312;815163264;;793310054.4
826547712;817631424;769401792;776670016;795321280;;797114444.8
823954944;791139136;759174912;752459648;799344832;;785214694.4
815609152;809698176;754335104;765058880;807675840;;790475430.4
817191296;809711808;774172928;753397248;785459072;;787986470.4
819035520;796747712;764312704;759565888;798739072;;787680179.2
805124928;795613120;759240384;755951232;800294272;;783244787.2
809187712;793222208;759786624;755964864;797339584;;783100198.4
804840000;789695296;757871424;767265280;794529664;;782840332.8
794411584;783616832;755552640;756858560;812934336;;780674790.4
794338496;793242432;746955968;772434752;799953856;;781385100.8
807991680;774660928;760152320;756187264;771754752;;774149388.8
813681792;770583616;755684288;741411520;806619456;;777596134.4
804045376;768075712;754873344;746145088;800693888;;774766681.6
790814272;772841920;755385088;723697600;787525760;;766052928
801284160;770483904;751704512;726188160;789022720;;767736691.2
