3.18156E+11;3.13721E+11;3.2448E+11;3.41847E+11;2.71426E+11;;3.13926E+11
792313280;778193280;701964480;737341504;796002368;;761162982.4
753113216;766993152;752860096;744174272;787603904;;760948928
798489088;773989632;747133696;745186368;788537600;;770667276.8
787466688;769959488;730612736;749486400;784164352;;764337932.8
799651328;769597120;723877376;743811712;786431552;;764673817.6
798028800;777291584;734060672;751492672;775108160;;767196377.6
781255744;757025024;744667968;748331264;791201280;;764496256
792048512;785678656;723479360;745595008;784046080;;766169523.2
801553664;764801472;734807424;721687168;777643008;;760098547.2
769310848;757148992;739964544;726084736;782222400;;754946304
779605888;768656960;743658816;741167808;781759360;;762969766.4
789099456;782503936;728231360;741052608;771355264;;762448524.8
767302080;777111872;723204096;732836992;786246208;;757340249.6
769966016;756494912;733604416;732802496;774442240;;753462016
782186624;776798912;722794560;739481600;778958336;;760044006.4
779502720;755211584;703019968;730999872;773254784;;748397785.6
785368832;747900224;708315648;729312960;764534464;;747086425.6
754804096;762938688;714632384;729284288;778377856;;748007462.4
745901120;748710976;712339456;720408064;764200640;;738312051.2
779456768;756036800;725710464;729826048;752529216;;748711859.2
779087680;766712512;718538432;725631360;771430208;;752280038.4
770201920;734247744;695720320;728702976;757263424;;737227276.8
750103616;753069952;706418176;721604544;762396352;;738718528
757247168;753737408;708151744;723168576;748201344;;738101248
761862336;757349056;702022976;724759552;756374784;;740473740.8
756341376;752740160;717425024;720850112;762633536;;741998041.6
774693440;749514496;703730560;711058496;747566400;;737312678.4
772586048;750203584;705678912;726409216;756481408;;742271833.6
754675840;754283200;708682496;728318528;764372928;;742066598.4
757222976;735356864;717080768;708845952;753231104;;734347532.8
764780992;734830912;716719552;733250816;758462400;;741608934.4
755070912;744489344;711715136;720556224;746558208;;735677964.8
765673472;757434624;713462848;723008640;740969728;;740109862.4
755842944;742410944;706779392;711317632;746634624;;732597107.2
746406336;747170496;700375616;692174848;734693824;;724164224
735275840;749881920;704145088;691614080;749769536;;726137292.8
751382656;735076800;715669376;712297088;752514240;;733388032
750219776;742461312;712765440;715709120;742027072;;732636544
723701312;748922176;709507328;702922048;746782464;;726367065.6
746733888;732072000;718896256;714258560;733372544;;729066649.6
749918784;746442496;706697664;711982848;742028096;;731413977.6
743916224;739688512;700531584;699792384;753077312;;727401203.2
749060416;734469440;705226176;713556480;738429952;;728148492.8
734799296;739383232;695640768;701420736;750181888;;724285184
732269184;735294400;710943680;707761344;738905408;;725034803.2
717289024;710378304;704451584;706642944;726242112;;713000793.6
746566976;722777152;698599040;702969408;747302912;;723643097.6
735089088;743033728;691778688;697438656;743189888;;722106009.6
731721280;739095360;680722496;686929088;728585152;;713410675.2
738943040;725644864;701855040;704069376;729403200;;719983104
734014016;729609600;699976576;700231168;724338880;;717634048
735258176;720263616;694958592;706089216;743403008;;719994521.6
720819840;731729216;688435008;706374464;727733056;;715018316.8
731852672;727779520;689487552;697518784;730181504;;715364006.4
732372352;728089152;673880128;700884480;732521472;;713549516.8
733577536;727194688;687654016;692157888;735275904;;715172006.4
706296384;733953792;687248704;697607040;733553280;;711731840
700421824;712845888;672863744;702286144;728719744;;703427468.8
721162240;713358144;689143616;690084544;729013760;;708552460.8
724660736;707378368;677352768;699807424;724684160;;706776691.2
718901952;714784256;678357376;699026752;724186304;;707051328
709969280;707216000;679993152;699532864;729835072;;705309273.6
714010496;702298176;676393280;695386240;729333888;;703484416
715649344;701290304;681062912;691461376;727690688;;703430924.8
721325760;717601472;664993984;689466944;717995328;;702276697.6
720878720;701478336;677691520;690065664;703983872;;698819622.4
720956096;720610880;671654848;686040576;717398400;;703332160
719566720;705310016;673084544;694982784;713088512;;701206515.2
707406912;694007104;680935104;690280384;715640768;;697654054.4
710105472;694567808;676256576;670030016;722974272;;694786828.8
708916608;704213440;671156928;687272896;722997760;;698911526.4
721404672;699842880;675753792;683363008;723256256;;700724121.6
707094656;691235776;657500032;693156800;714693760;;692736204.8
719393536;697281792;666683392;680817152;695921728;;692019520
715064832;708381248;667628160;669091584;696857984;;691404761.6
706331648;708310272;668756928;672464320;708475392;;692867712
709196544;704481600;668172096;676550848;710240896;;693728396.8
704132032;705316032;650630720;675958144;686236608;;684454707.2
716552768;698039616;675656512;664214912;710285824;;692949926.4
694815872;706894272;670296960;681820800;716045696;;693974720
706409024;682883392;660460480;682266624;707832320;;687970368
714576256;708446272;651313984;657003456;706587392;;687585472
697315392;703337408;658312000;669894144;706437632;;687059315.2
708593728;692299840;660287040;667386240;706655168;;687044403.2
710962560;697424448;673449664;684058304;705467008;;694272396.8
710458944;696716352;638912960;676974592;707543296;;686121228.8
679190720;682383552;657513408;681256320;698441792;;679757158.4
689222080;690860096;665888832;678686464;697054080;;684342310.4
706748544;701244992;655571392;671702400;700479488;;687149363.2
697011968;699942976;657968128;680021120;702340416;;687456921.6
680027584;697719616;650763968;677723136;676277312;;676502323.2
692117632;695482816;657854912;649804864;706521472;;680356339.2
701040768;686341440;647168768;684360384;696288320;;683039936
687989632;697189760;658945856;670617600;690372800;;681023129.6
691530368;698827904;653845440;677216064;686045504;;681493056
674203968;684532672;646287680;669478656;684152576;;671731110.4
679050112;699939392;660063936;667456704;696835392;;680669107.2
695993728;697815168;654692736;679159104;687281024;;682988352
691106560;679743552;655839168;673338944;686234880;;677252620.8
682459776;686840512;661778752;663359232;697682240;;678424102.4
687639680;693115200;648984000;668591296;685437568;;676753548.8
695000320;692948224;635478464;667347072;694959744;;677146764.8
692093120;691429824;644310784;669793792;689852096;;677495923.2
695286080;687198016;647473344;666533312;688474368;;676993024
694775424;692114880;651443392;672487552;694347264;;681033702.4
677821376;677936704;643341120;675553344;692527168;;673435942.4
691254720;690708800;649630784;669339200;696307456;;679448192
689721216;685591616;651182912;660562368;685310208;;674473664
688388672;681962176;638075136;675730560;684849344;;673801177.6
690290752;684652160;635904256;667040320;691261184;;673829734.4
684815936;690940672;631308288;658211904;685707648;;670196889.6
666847872;680380096;634152832;671328192;684113856;;667364569.6
693539968;676330944;633385152;668358400;682793088;;670881510.4
687144192;676616640;632073152;666330304;683457088;;669124275.2
682556096;664182016;643179712;663355456;682532864;;667161228.8
672145600;663758784;630878080;643073792;680647360;;658100723.2
675369344;677754560;638380992;661050240;684587136;;667428454.4
673839040;684299520;637797248;666004672;678731008;;668134297.6
675643008;673732928;635576064;666790784;684493440;;667247244.8
678301504;682363712;626933376;642724224;677447616;;661554086.4
668606080;671795072;627538304;655398656;662044928;;657076608
673526208;677366912;621644416;659448064;679578560;;662312832
669019968;662400320;637541888;659002688;679276608;;661448294.4
674689088;675911744;629151808;646390656;690244672;;663277593.6
669227136;675347264;617109248;654239360;690289664;;661242534.4
670411648;645351488;634838400;657773312;676436352;;656962240
660172416;658233280;636761856;662181568;677831616;;659036147.2
667839104;670903744;624182720;654818816;666346880;;656818252.8
671774656;667731840;627449600;649140096;667750848;;656769408
668679616;665152704;628322816;649964864;676111104;;657646220.8
665727104;669073216;627140928;648907328;682022912;;658574297.6
667334976;664238656;616890240;647906752;675583680;;654390860.8
658479552;663482944;627251840;658108352;678361984;;657136934.4
656978304;663356864;620197440;647348352;675993344;;652774860.8
658184320;667613760;621348288;641916480;654102592;;648633088
653352192;652927424;618699392;648481856;672678912;;649227955.2
656861248;663390912;608019904;632987904;677467392;;647745472
649119936;645150848;626175360;641420928;677378688;;647849152
656048896;656658240;609062464;647748032;663317376;;646567001.6
654415424;650076480;621888832;640932416;656591744;;644780979.2
653779136;653469504;620233664;653145792;658001600;;647725939.2
644609536;638577984;619178560;641732224;644450816;;637709824
664075264;651644736;620523776;641342720;670217792;;649560857.6
646210880;638568000;623624128;640036928;667633792;;643214745.6
659913728;638972352;618690112;640311680;659090432;;643395660.8
644968064;647937792;605699328;623775424;659399168;;636355955.2
654695872;647703872;604155776;633171264;651487872;;638242931.2
660234560;646459328;613155648;623857088;660707968;;640882918.4
657170880;646571264;623489472;619416832;656617024;;640653094.4
654118528;640909504;608199296;632295168;659664960;;639037491.2
624013056;649209472;619680064;616574144;658805760;;633656499.2
644588096;642009856;607328064;629837376;659156672;;636584012.8
631938624;636349248;596897664;629603776;653951104;;629748083.2
638974016;641699904;612452800;628154880;664326272;;637121574.4
655720064;649370688;612878912;620652480;658937088;;639511846.4
653600960;644154944;593758912;630673152;661515328;;636740659.2
649713024;637756224;611163840;626717504;646671424;;634404403.2
646702016;642251584;607730816;615635520;629436672;;628351321.6
650269440;637878208;608718976;615064960;665016896;;635389696
608236288;636451904;607428160;622858432;656601280;;626315212.8
646154048;638190528;613585024;615151872;658952192;;634406732.8
645599616;636051136;612442624;617265472;632735104;;628818790.4
644591296;636823744;608922432;610119872;630615680;;626214604.8
645689472;633445184;617114752;622643904;655613888;;634901440
638339520;632980928;606840512;624589696;633598848;;627269900.8
644783872;633479744;582264960;623625152;651752000;;627181145.6
643215872;635422912;604538304;610469632;656671296;;630063603.2
639107968;636418688;610879936;631246016;654658752;;634462272
641743744;629223488;607137792;635021632;644739200;;631573171.2
642774720;632065920;601868800;616956864;653884672;;629510195.2
643847872;631678784;601734400;613336192;649099392;;627939328
634397056;622713792;599454080;621259008;654553216;;626475430.4
646039744;632806848;602963072;615334016;640551936;;627539123.2
631207168;624883904;606613952;610536832;638056896;;622259750.4
638547008;635556672;597915968;620121408;647609216;;627950054.4
621272768;639529024;605210688;624546944;642293760;;626570636.8
627890176;622520640;603191360;620743808;645545728;;623978342.4
625297664;629168448;605264000;616808640;642038016;;623715353.6
632434944;625279680;602673024;618531136;643817408;;624547238.4
626278144;617019584;598430272;614092736;648553600;;620874867.2
632406464;627142720;591562880;623415296;646075776;;624120627.2
626380288;622147648;586793536;608484480;643737600;;617508710.4
615398400;625350912;590555200;612609344;633572096;;615497190.4
635504832;619399104;581767104;618835200;637429056;;618587059.2
608364544;615144768;598027584;604199296;628542144;;610855667.2
633344128;621573568;591797056;598191616;642096384;;617400550.4
616317120;621542336;595846016;607875456;638098944;;615935974.4
622574464;620003136;605499072;592030720;639778304;;615977139.2
625261248;617547520;596557568;602764928;638118656;;616049984
622708480;620503360;595466112;601299776;632278784;;614451302.4
628921152;612445760;601530560;606935680;637683584;;617503347.2
621161088;601436992;579954496;598165120;626177152;;605378969.6
618804416;618331712;582942912;611595712;632356032;;612806156.8
624283072;623116480;587055424;607059840;630587456;;614420454.4
620148928;620992256;582847360;607796736;628514240;;612059904
608538304;602635200;588786816;610850624;639387200;;610039628.8
609036608;615225152;589632320;614442432;638417280;;613350758.4
615749440;606485568;580596800;610416448;630143360;;608678323.2
614930240;615175488;588181632;592770944;632325632;;608676787.2
601249600;603332800;586290304;580204864;638525696;;601920652.8
595746048;608648896;586070272;600358784;639659904;;606096780.8
589958464;603643072;584198208;607467136;634536704;;603960716.8
616939072;611674432;578817664;605370112;628731392;;608306534.4
600579584;601591680;586571584;595635072;636407232;;604157030.4
606409536;608351296;584286720;600566400;630968640;;606116518.4
600444032;606562752;584717504;600521536;619559296;;602361024
610874816;592544320;586092736;605186688;637482816;;606436275.2
599921664;603322688;577997504;597064448;634289088;;602519078.4
599488256;604446528;566302976;603505408;625101248;;599768883.2
604876544;613360704;572739392;592097792;634165376;;603447961.6
594828608;610243392;581794368;599848832;631842432;;603711526.4
609350720;609444032;569543424;604094400;621324544;;602751424
602444992;595472576;583294720;595872512;620861952;;599589350.4
606402624;597477696;577642688;602690304;632019200;;603246502.4
604087488;593177152;572214080;579300480;619852544;;593726348.8
612705408;601276480;567671424;601752384;619688768;;600618892.8
593522496;593872704;579791104;585141376;615573568;;593580249.6
600025216;594860096;568960256;592734464;618446400;;595005286.4
598716352;596944960;568750400;587834688;629214528;;596292185.6
594907328;601626816;574991488;591412672;638114240;;600210508.8
594145152;591954816;578134976;588081024;617620928;;593987379.2
602623488;598037184;556189248;592467008;621730048;;594209395.2
601452608;599079616;575461696;582157440;627470720;;597124416
588944256;598979712;577668032;594297472;630582016;;598094297.6
598461312;589264704;572513280;582718272;613090176;;591209548.8
594994368;589456448;562356864;580644032;614324352;;588355212.8
600762880;584875648;567700160;594207936;626364992;;594782323.2
591033728;592779392;570345216;590892736;619053888;;592820992
604612160;591192640;569550272;587790144;620162880;;594661619.2
597555008;586470976;575381568;582178880;625568384;;593430963.2
608885632;589546048;570995456;565856576;624185344;;591893811.2
600227136;594310720;573649920;579064128;621582272;;593766835.2
595854848;591157696;567546112;588542336;617158784;;592051955.2
598119680;588560192;573101504;588542592;611901376;;592045068.8
580626816;583082944;567424960;583240448;609012032;;584677440
579504576;588133056;562194880;583456128;617833344;;586224396.8
601047104;586734720;567777920;586973120;624603776;;593427328
587458880;566491968;556227904;572623360;622254912;;581011404.8
591297280;582825408;570825408;583157248;606928000;;587006668.8
592930688;564930496;554956160;578138752;622834560;;582758131.2
589246976;565285312;568816448;584238528;610000768;;583517606.4
586718016;580152512;563532096;586091136;617208448;;586740441.6
587619776;566696896;562715840;576519424;615945792;;581899545.6
600539456;575051584;566660736;580964416;617252608;;588093760
576070208;586233664;552980672;589936064;613240320;;583692185.6
584602624;589962432;557116608;584502848;623620992;;587961100.8
589460480;585402432;559973312;581935744;610775616;;585509516.8
586743744;584274112;561071424;580722944;611829888;;584928422.4
589040448;570319680;557156992;576915776;615146944;;581715968
579808768;584228864;547633728;575614976;609941504;;579445568
578189952;554500992;546494656;577207680;617132032;;574705062.4
586867456;580462912;561901056;577015680;603887296;;582026880
586060544;571224704;555299712;581436608;604813184;;579766950.4
560459712;579162816;556515712;575857216;614951616;;577389414.4
583650432;574350528;561598784;571791552;597630976;;577804454.4
582284800;571470528;543039040;575607040;614631488;;577406579.2
576945216;582518016;564402752;573622528;607395712;;580976844.8
579394624;580433216;552009216;571215424;605298176;;577670131.2
582742656;582783936;549230208;569108544;607933568;;578359782.4
581979136;572112960;556243648;568092544;601028928;;575891443.2
564256000;577598272;559504704;569218688;596359616;;573387456
560381824;582409536;557102272;571997952;596240960;;573626508.8
570527808;581991104;551217408;574786880;607664256;;577237491.2
576740160;573114048;555512448;565749248;603975040;;575018188.8
566702528;571502912;566069056;575137792;591842752;;574251008
569181888;569436736;546324672;571449600;596604608;;570599500.8
569326528;577836096;547609408;565900160;604930560;;573120550.4
570334656;575921856;554309696;563309120;600782400;;572931545.6
565472384;562674944;552523008;567058496;591555264;;567856819.2
572136384;575549120;558714368;574177792;591054912;;574326515.2
571474048;569393792;552470592;562954176;603643840;;571987289.6
569584768;577281344;552399104;570456256;604050048;;574754304
555776192;572590784;554891584;556460288;598254848;;567594739.2
550884608;566017920;546294720;556815424;596703616;;563343257.6
571995968;578220160;553040128;562081152;603332800;;573734041.6
546670720;575400256;547917952;563660096;590753088;;564880422.4
567189504;562373952;552887488;563416640;582225856;;565618688
552276096;564696000;546150912;563954752;587816128;;562978777.6
567622528;570382912;545903936;558876352;588866176;;566330380.8
555993088;566291136;545433472;564859328;594755648;;565466534.4
564300096;565219520;550970880;563822912;599047168;;568672115.2
562988480;559248704;546953216;564773120;589815808;;564755865.6
563789696;572526016;547174528;557086464;598308864;;567777113.6
571034112;561834944;549862208;564811712;584608512;;566430297.6
556427584;571981248;542471552;550314304;594006144;;563040166.4
560025728;569112896;546316224;559761600;583754240;;563794137.6
568339904;558903872;546638848;559088576;587681600;;564130560
563603712;572429504;545427072;561300800;590327808;;566617779.2
556853888;570355328;543876736;558369984;584940672;;562879321.6
563622144;565758400;535705984;555011200;586250112;;561269568
563476672;573230400;544761024;554797504;589807040;;565214528
568177600;563394752;547103616;550998784;590652736;;564065497.6
563595392;572756800;544433536;563261376;590218880;;566853196.8
553346240;563142272;542282560;556878272;590911232;;561312115.2
554044096;570885440;542175040;553642624;584565824;;561062604.8
554003072;560695232;542948544;559695104;580640640;;559596518.4
561401856;567182784;539609408;561631488;589979904;;563961088
563791104;568967616;527978944;561786752;589125248;;562329932.8
560389696;558985984;541273728;554457152;584156800;;559852672
560162688;555416960;530424224;563045888;591492992;;560108550.4
556125120;554963328;542271936;552612224;584807040;;558155929.6
558940992;551635840;544963136;557547392;576559424;;557929356.8
552957440;566713152;524045024;561269824;585217408;;558040569.6
545151296;547979520;527249504;552956416;586687424;;552004832
547082816;556650752;533829440;558835136;589650496;;557209728
552225600;561540800;543764864;559288256;583927488;;560149401.6
559162112;555082688;532713376;556545664;584664128;;557633593.6
533782624;567498688;535452736;557697408;575757632;;554037817.6
540126336;562053312;532420064;550920064;580052224;;553114400
554911040;559509312;542348864;543555392;588372416;;557739404.8
550844928;561038528;538072512;555381312;578545792;;556776614.4
538996288;547300032;523574048;558701440;583124352;;550339232
538798720;559015680;529426624;557620480;580252352;;553022771.2
554624000;562862656;529523200;556212608;587288128;;558102118.4
547218368;556874112;533282816;545389120;588742336;;554301350.4
549514624;562625344;530337472;550882048;575569856;;553785868.8
549071104;555526784;533411488;552169344;584443264;;554924396.8
533751872;548938688;526591392;549116672;581931904;;548066105.6
541879360;560927488;534952800;559642240;579032768;;555286931.2
548844352;559308736;535401472;550604672;580693824;;554970611.2
541684544;544501696;532971392;548496704;570409024;;547612672
534469248;552601600;529993152;549185792;583149120;;549879782.4
523936704;548442048;538072512;548066112;576354368;;546974348.8
543449728;550588096;534233120;539776512;581662976;;549942086.4
542296832;551335168;531861920;548775040;577202880;;550294368
538868352;551151360;534890304;550454656;571630848;;549399104
545793920;547507136;523815648;543416320;576534080;;547413420.8
534833056;552563392;531839488;555296064;574312576;;549768915.2
543177600;553253376;527132480;546429440;571001664;;548198912
538142144;550573248;527682592;544802944;562136960;;544667577.6
538973888;556930752;537389376;553271680;574048512;;552122841.6
542507072;547818624;521079168;550957632;572685696;;547009638.4
546010432;553494528;530085056;550317888;573329472;;550647475.2
544658624;550193664;525931936;550768576;568616448;;548033849.6
541386112;550452992;530640896;549389504;571046912;;548583283.2
540291520;548551744;519100352;542467840;571992384;;544480768
540467776;550071296;527012704;543848064;567058240;;545691616
539155904;542547072;526149152;548126912;564250048;;544045817.6
545010368;542130304;529482304;541724672;571598080;;545989145.6
533412480;540889408;525866688;547399040;574035072;;544320537.6
537326080;543473088;525446848;542546752;577901952;;545338944
537912512;547042688;517512256;544174976;567501632;;542828812.8
552439424;547539904;522497856;552443008;565104576;;548004953.6
544251008;545659776;518447200;545247936;565844480;;543890080
534773280;542842688;523827296;535762624;574702336;;542381644.8
540923264;543343232;525368832;537590784;566898240;;542824870.4
537461824;539282816;524908352;543884544;563324544;;541772416
530109440;540967488;526041568;550244160;559416640;;541355859.2
529078240;543401152;518146720;549168448;560306304;;540020172.8
538118720;543203264;525129536;540582720;547582336;;538923315.2
541527296;536710848;524440384;540959552;567465344;;542220684.8
545653696;539387968;521293696;539928640;569040768;;543060953.6
