3.22886E+11;3.19834E+11;3.23863E+11;3.31415E+11;3.24912E+11;;3.24582E+11
21104619520;19574437888;20525830144;19511791616;20421263360;;20227588506
20325662720;19738458112;19126032384;21011953664;20888676352;;20218156646
20549332992;19978516480;20301119488;21151799296;20877756416;;20571704934
20759052288;20259692544;21121447936;21071560704;20843814912;;20811113677
20836923392;20551608320;19129997312;20811038720;21100234752;;20485960499
19566241792;20865839104;20932098048;19861823488;20482682880;;20341737062
20007544832;19790534656;20552597504;21202040832;20047771648;;20320097894
20154476544;20170383360;20127776768;19909244928;20619980800;;20196372480
19773904896;19608256512;20311568384;20080273408;20357433344;;20026287309
20685101056;20449642496;20398254080;20644671488;21078943744;;20651322573
19666325504;20631291904;18847885312;20383297536;20797306880;;20065221427
18723125248;20312233984;19032838144;20589213696;19841796096;;19699841434
20093257728;21017585664;20572960768;20434946048;20780423168;;20579834675
20644159488;20638081024;18630303744;20687669248;18647363584;;19849515418
20436441088;20057933824;19859556352;21109592064;20899876864;;20472680038
19999277056;19869433856;20125974528;20558153728;20787154944;;20267998822
18363631616;20210069504;19224276992;20443199488;20025049088;;19653245338
19700674560;20434622464;20646713344;20734627840;20588992512;;20421126144
20306561024;20266962944;20071970816;19962009600;20705959936;;20262692864
19466610688;19321251840;20529694720;20406751232;20590186496;;20062898995
19580030976;19755171840;20175828992;20789485568;20640065536;;20188116582
19943110656;20260253696;19174795264;19567345664;20358293504;;19860759757
19832616960;19390529536;19834001408;20919363584;19657074688;;19926717235
18991734784;20860416000;19157018624;19377721344;19842955264;;19645969203
18776020992;19807655936;19081877504;20691535872;19373836288;;19546185318
20171712512;20108138496;20750004224;20434888704;20691904512;;20431329690
20232198144;19254073344;20966959104;19814918144;19948212224;;20043272192
20279791616;18336860160;19436554240;20014882816;20341626880;;19681943142
19663779840;19423793152;19446245376;20295387136;19640016896;;19693844480
19663368192;20001439744;20151818240;18619414528;19114078208;;19510023782
20398444544;19873392640;19677857792;20718344192;20226719744;;20178951782
19943413760;19376322560;19780202496;20713084928;19874627584;;19937530266
20018307072;19627984896;19611146240;19428519936;17627611136;;19262713856
20031920128;20241799168;20112865280;19218599936;19028322304;;19726701363
19278784512;20197410816;18648928256;20253145088;19023081472;;19480270029
19931236352;19540385792;20667828224;20030621696;20364982272;;20107010867
19972380672;19687862272;19769753600;20127072256;20082970624;;19928007885
19851638784;19717339136;19458942976;18709579776;19343101952;;19416120525
18880573440;19933149184;19472652288;20016646144;19909294080;;19642463027
19429505024;19509467136;18138730496;19507996672;20313933824;;19379926630
19812235264;19619981312;18359640064;20001804288;18887016448;;19336135475
20683753472;19617605632;19510710272;20020746240;19910805504;;19948724224
20075862016;19038453760;19623444480;20241360896;20264523776;;19848728986
20361611264;18207621120;19531814912;18878644224;19228184576;;19241575219
19404191744;20103059456;19017242624;19363532800;18827468800;;19343099085
19691741184;19111151616;19853623296;20391403520;19512702976;;19712124518
19065626624;19152711680;18513637376;19223605248;19527708672;;19096657920
19560878080;18232313856;19087622144;20000638976;19903356928;;19356961997
19379900416;18930364416;18536574976;19612837888;19580704768;;19208076493
19778314240;20208928768;18284908544;18688047104;18542481408;;19100536013
19595669504;19070760960;19439702016;19341211648;19935666176;;19476602061
19345276928;19278667776;19298297856;19758606336;19650451456;;19466260070
19386286080;18993149952;19229175808;20050188288;19474337792;;19426627584
19604893696;19597309952;19809071104;18787002368;19555221504;;19470699725
19136583680;19456020480;18831112192;20097652736;19641221120;;19432518042
19022264320;19598534656;18329067520;19510183936;17480701952;;18788150477
19121625088;19196188672;18654855168;19927023616;19615621120;;19303062733
19258417152;20019623936;19614054400;19122520064;19162138624;;19435350835
19737178112;19043532800;19188303872;20429432832;20068311040;;19693351731
18611288064;19663771648;19442257920;20216756224;18556229632;;19298060698
19381268480;18834434048;19667060736;19751139328;17961502720;;19119081062
19722332160;18775269376;19478241280;18168905728;19992373248;;19227424358
19510571008;19474747392;18540558336;18315493376;19894845440;;19147243110
19340599296;19071631360;19424421888;19270215680;19995975680;;19420568781
17823299584;18440443904;19263401984;20258408448;18894200832;;18935950950
19857836032;19579785216;18750820352;19559276544;19919288320;;19533401293
19175000064;18904596480;19276943360;19431870464;19011627008;;19160007475
18595065856;20353148928;18796380160;18926219264;18895949824;;19113352806
18718228480;20005052416;18277642240;19911176192;19710695424;;19324558950
18740375552;18379634688;18720851968;18368163840;19722932224;;18786391654
19012855808;19666886656;18575032320;18589485056;19767803904;;19122412749
19697600512;18937733120;19091034112;20415213568;20042854400;;19636887142
19465336832;19715715072;19049463808;19469514752;19905087488;;19521023590
18228189184;17908328448;19596034048;19020539904;18710781952;;18692774707
19719823360;20006535168;18566451200;19342661632;18145103872;;19156115046
19365322752;19854776320;18976016384;18914187264;19502950400;;19322650624
19160055808;19942672384;19358040064;20048840704;19487469568;;19599415706
19890700288;19028160512;18279688192;19767269376;18901250048;;19173413683
19719155712;19476209664;18773835776;17642770432;18477033472;;18817801011
19527890944;19210156032;18290155520;19580282880;19749857280;;19271668531
19532236800;19995795456;18816673792;20294301696;18318131200;;19391427789
19748933632;19207905280;19423797248;20072255488;18602338304;;19411045990
19118964736;18691317760;19717185536;18442989568;19709511680;;19135993856
19514116096;17432336384;18619758592;19987212288;18906601472;;18892004966
19554756608;18542864384;18286190592;19588636672;18435078144;;18881505280
18898243584;18984734720;18109245440;20204197888;19762853888;;19191855104
19282104320;17310394368;19139162112;19521406976;19249186816;;18900450918
19381565440;19969896448;17970059264;19580338176;19599595520;;19300290970
19583019008;19843172352;18637774848;19686074368;19066247168;;19363257549
18087505920;19552595968;18419834880;20170704896;18591883264;;18964504986
19444465664;18350483456;18783272960;20154136576;18315556864;;19009583104
18020853760;18118397952;19451461632;20263182336;18365360128;;18843851162
19384436736;18308659200;19131944960;20275130368;18905896960;;19201213645
18708670464;19273887744;19260405760;20567445504;19157559296;;19393593754
19357165568;18773069824;18386882560;19933067264;19843411968;;19258719437
19053871104;19196897280;20014942208;20326569984;19815170048;;19681490125
19311525888;18853888000;18967296000;19197186048;18964774912;;19058934170
19361691648;18535141376;18024495104;18561032192;19129788416;;18722429747
17107047424;19341389824;19142699008;19798949888;19867428864;;19051503002
19416129536;18870067200;18850539520;20562450432;19874629632;;19514763264
19592892416;17788731392;19143960576;19774992384;19000309760;;19060177306
18568753152;19131990016;19462971392;19676569600;19049013248;;19177859482
18289428480;19042091008;18663628800;18990884864;18696962048;;18736599040
18930759680;18022279168;18468624384;19238453248;19442116608;;18820446618
18772056064;18623348736;19012548608;18961000448;18215753728;;18716941517
18677383168;17786337280;18329348096;20233814016;17812908032;;18567958118
19307585536;18147813376;19196655616;19294994432;18824923136;;18954394419
19898425344;18464378880;19441713152;19599210496;20072423424;;19495230259
18901729280;18585012224;17855907840;19230967808;18748080128;;18664339456
18772727808;19633385472;19435728896;19213676544;19332024320;;19277508608
18213742592;18160351232;17825210368;19692195840;18175668224;;18413433651
18765420544;18535630848;18298114048;18503331840;18362400768;;18492979610
17038895104;19181993984;19300956160;20001206272;19077408768;;18920092058
18558955520;18826799104;19053395968;19218405376;19124346880;;18956380570
18683607040;18814449664;18164686848;19004915712;19331190784;;18799770010
19530483712;19285432320;19709177856;20297703424;19357075456;;19635974554
18074095616;19347908608;19578099712;19034822656;17923885056;;18791762330
18816325632;17742440448;19253282816;17359357952;19116029952;;18457487360
18165149696;18686681088;18533056512;19747643392;19546560512;;18935818240
18633105408;17729433600;17708556288;18361427968;19737231360;;18433950925
19131447296;19070619648;18236332032;18315806720;17899638784;;18530768896
17956894720;18457575424;18035515392;18752219136;19047983104;;18450037555
18721927168;19011911680;18856052736;19567220736;18278604800;;18887143424
18757982208;19093581824;19296962560;18593302528;18999928832;;18948351590
17029880832;19120275456;19252856832;19339589632;19074531328;;18763426816
17488818176;19678261248;18446845952;19754207232;19126573056;;18898941133
18826518528;19548917760;18458920960;19221893120;18301321216;;18871514317
19129092096;19849992192;19709747200;19096205312;18943377408;;19345682842
19094704128;18348132352;18877110272;18650587136;17859747840;;18566056346
19382396928;18421551104;19451613184;19285469184;19489263616;;19206058803
18449711104;18839662592;17840474112;19455434752;19332122624;;18783481037
17813780480;18398050304;18038927360;19213914112;18562420736;;18405418598
18549860352;18349252608;18611984384;18801979392;18008360960;;18464287539
18126897152;18880747520;18846855168;20038897664;18495963136;;18877872128
18726647808;18097838080;18553036800;19261708288;18027859968;;18533418189
18653749248;18663008256;18379071488;19843592192;18710677504;;18850019738
18849693696;18985299968;18402496512;18821259264;19029506048;;18817651098
18904324096;18180999168;17337112576;18206429184;18517219328;;18229216870
18294677504;19140052992;18184239104;19157393408;18962272256;;18747727053
17239023616;18846681088;18168530944;19131766784;18950217728;;18467244032
18600675328;19322218496;18552006656;18334629888;17539418112;;18469789696
19409448960;18879123456;18065688576;19686762496;18329462784;;18874097254
16932032512;18184378368;17589860352;18049759232;18496206848;;17850447462
18895394816;17817458688;18945140736;20005822464;18332430336;;18799249408
17975111680;18669905920;18365646848;19961755648;18535563264;;18701596672
19302338560;18745286656;18762958848;18102396928;18683254784;;18719247155
18345046016;18942132224;18595135488;19279415296;18328107008;;18697967206
18358652928;19347961856;18779774976;19080093696;17606451200;;18634586931
17892335616;17654779904;18102575104;19686912000;17541156864;;18175551898
18859894784;18953072640;18811035648;19565275136;18248359936;;18887527629
18805102592;18214922240;19020593152;19607461888;18194288640;;18768473702
18465583104;19317905408;18410747904;18427168768;18541578240;;18632596685
19162066944;17989703680;18355740672;18646532096;15412642816;;17913337242
19127730176;18520455168;19028602880;19019790336;16907145216;;18520744755
18966272000;18668664832;18667792384;18946832384;18146002944;;18679112909
18477543424;18881138688;19413112832;19252258816;18292101120;;18863230976
19289610240;18960201728;17612892160;18709858304;18560712704;;18626655027
18796337152;18663614464;17850191872;17391239168;18195685376;;18179413606
18903939072;18526130176;17938057216;19027728384;17516273664;;18382425702
18460551168;18609684480;18550181888;18921183232;17751212032;;18458562560
18998523904;18152347648;18600857600;18913357824;19095582720;;18752133939
17821276160;18213976064;18894518272;19349268480;18019174400;;18459642675
18466439168;16701205504;18374696960;19082430464;18813030400;;18287560499
16155566080;18782674944;18897784832;18687893504;18967074816;;18298198835
18678349824;19141998592;17706383360;19293505536;17345554432;;18433158349
18738161664;18817880064;19024123904;19257444352;18210070528;;18809536102
19026896896;18616348672;18317131776;18327738368;18052204544;;18468064051
18361356288;18964502528;18005409792;18943195136;18894200832;;18633732915
18620708864;19028133888;17834432512;19383011328;17429374976;;18459132314
18187368448;18612500480;16974776320;18195986432;18871015424;;18168329421
18479865856;17121814528;17039384576;18387185664;19438350336;;18093320192
19535415296;17391482880;18315679744;18525782016;18955390976;;18544750182
19335960576;19097434112;18620465152;18411687936;18412636160;;18775636787
17472059392;18331777024;18297817088;17386833920;19088246784;;18115346842
18516422656;19275610112;17348167680;17661134848;18159448064;;18192156672
17723033600;18295013376;16963786752;18330411008;18010986496;;17864646246
18251001856;18660114432;17969072128;19088791552;17902456832;;18374287360
18880655360;18330091520;17897078784;17396254720;17904517120;;18081719501
18040666112;19013097472;17757083648;17694117888;18008150016;;18102623027
18133702656;19024607232;18557614080;18191902720;18939367424;;18569438822
18894542848;18504652800;18736857088;17686831104;18900758528;;18544728474
19004176384;16789052416;18560892928;18356273152;19028291584;;18347737293
18526414848;18299449344;18179645440;18981976064;18527879168;;18503072973
18164058112;17777543168;17596489728;18939537408;18221533184;;18139832320
18489405440;18338217984;18108983296;17060259840;17937866752;;17986946662
19026522112;18153676800;18381932544;18142263296;17216557056;;18184190362
19028881408;18766170112;18909550592;17866250240;18703050752;;18654780621
19161702400;18630559744;18644322304;18615123968;18424487936;;18695239270
19071799296;17239078912;18704623616;18394871808;18303643648;;18342803456
18053693440;18396608512;18370404352;18457571328;18529839104;;18361623347
19312986112;17951942656;18923997184;18028158976;18684835840;;18580384154
18398111744;18337937408;18378211328;16856112128;16850089984;;17764092518
18214127616;18118400000;18293504000;18152853504;18315214848;;18218819994
18574942208;18273699840;16363659264;17544210432;18851483648;;17921599078
19746621440;19026239488;18067671040;15568474112;17411643392;;17964129894
18780385280;17667629056;18847815680;18827661312;18351437824;;18494985830
18585618432;17254830080;18390077440;18445676544;17934075904;;18122055680
18341185536;18245691392;17393504256;19271346176;18122780672;;18274901606
18948900864;17049907200;18188615680;17206794240;18594721792;;17997787955
18045220864;18801004544;18400417792;18202257408;18811764736;;18452133069
18999279616;17077836800;17881440256;17463093248;16901685248;;17664667034
19099133952;17655470080;18386665472;18819321856;17922129920;;18376544256
18517762048;19105798144;18629287936;17676617728;19075688448;;18601030861
18727899136;18071560192;18751858688;18721171456;18001098752;;18454717645
19168040960;17919711232;17890756608;18472910848;18770733056;;18444430541
18937724928;19016544256;17701922816;18970159104;19052611584;;18735792538
19168258048;18291228672;18410858496;18469376000;17767464960;;18421437235
19087288320;17928144896;18009737216;17823027200;18445690880;;18258777702
19108147200;18733907968;17801142272;17071961088;18374483968;;18217928499
18905366528;18399442944;17752242176;18717853696;18689202176;;18492821504
18145101824;18579314688;18047014912;17485555712;18173313024;;18086060032
16728867840;17748375552;17599127552;18844995584;18255794176;;17835432141
19150065664;18387836928;18419243008;17772883968;18668746752;;18479755264
17520336896;18381305856;18606561280;17245648896;19084703744;;18167711334
19142651904;18178025472;18493671424;17737156608;18693468160;;18448994714
18927063040;18617403392;18396336128;18608287744;18420658176;;18593949696
18327566336;18775592960;17237176320;17242425344;18398920704;;17996336333
18458290176;18866038784;17696960512;17822113792;19163817984;;18401444250
18415532032;18514620416;17741066240;18450984960;19037519872;;18431944704
19334334464;18040168448;18037878784;17611636736;17116847104;;18028173107
18615216128;18637019136;17590331392;17186932736;18384328704;;18082765619
19406522368;17740687360;18814167040;18480613376;18303543296;;18549106688
19656933376;18684899328;17168993280;18177101824;18852184064;;18508022374
18634366976;18945130496;16065382400;18441064448;17585682432;;17934325350
19078651904;17627158528;17647708160;17567977472;18276354048;;18039570022
17987975168;17998434304;18747181056;18603446272;18764802048;;18420367770
18648041472;18720239616;18130614272;17809709056;18275637248;;18316848333
18525779968;17604722688;16826185728;18399268864;18998886400;;18070968730
18656032768;17734098944;16867646464;18517415936;17191698432;;17793378509
18940319744;17998632960;17655095296;18153191424;18852556800;;18319959245
18671478784;16878245888;18310287360;18696099840;18727555072;;18256733389
18064730112;18050551808;17755299840;18077102080;18417115136;;18072959795
17915277312;17490012160;18314455040;18801727488;18258540544;;18156002509
17025762304;18227804160;18615728128;18225002496;18969962496;;18212851917
18156414976;18243014656;18984855552;18007445504;18403606528;;18359067443
17767626752;18888312832;18048256000;17997209600;17573619712;;18055004979
17960390656;18568187904;18371334144;18558638080;18485170176;;18388744192
17887948800;17725229056;18364696576;17888395264;19409631232;;18255180186
18186866688;18394173440;17660303360;18090889216;17768687616;;18020184064
17698998272;18610735104;18677147648;18711756800;19091150848;;18557957734
18808127488;18113349632;18120906752;17016254464;18490576896;;18109843046
18605000704;17279608832;18068772864;18298847232;18771156992;;18204677325
17479421952;16944001024;17544089600;18425442304;18500847616;;17778760499
18077136896;17822857216;16870694912;18241046528;18837293056;;17969805722
17739902976;18117632000;17736192000;18439890944;18510039040;;18108731392
17685803008;18445799424;18454636544;18320820224;18491119616;;18279635763
17772009472;18029504512;18454738944;17770950656;18918408192;;18189122355
18176239616;18423934976;17381072896;18518921216;18684196864;;18236873114
17980803072;18633062400;16700186624;18857848832;18593583104;;18153096806
18201202688;18127122432;18449033216;17337294848;18272385024;;18077407642
18337880064;17546848256;18198775808;18261440512;19525076992;;18374004326
18150275072;17216806912;19004018688;19160629248;18332340224;;18372814029
17307709440;17197244416;18241601536;17812471808;18650511360;;17841907712
18464040960;17896853504;19436034048;18212491264;17837099008;;18369303757
18422953984;17928939520;17592363008;18913032192;18949380096;;18361333760
18135590912;17536851968;18229682176;18310021120;19138564096;;18270142054
18378983424;18627670016;19448586240;18416830464;18865932288;;18747600486
17593872384;17934997504;19268493312;17291839488;18675103744;;18152861286
17930674176;18581209088;17311037440;16685802496;17802272768;;17662199194
17534132224;17965451264;18368466944;18326130688;17252339712;;17889304166
18659663872;18264264704;18628966400;18086875136;17572878336;;18242529690
18376931328;17757241344;18308198400;17118173184;17633853440;;17838879539
17991178240;18194935808;18238562304;17890805760;18740275200;;18211151462
16979457024;18120384512;18434021376;18332422144;18308063232;;18034869658
17503012864;17416040448;17799268352;18818426880;17540890624;;17815527834
17258876928;18584457216;18904983552;17437689856;18578456576;;18152892826
17369899008;18066006016;18916552704;18022729728;18353373184;;18145712128
16913388544;18327214080;19155279872;17868818432;18433095680;;18139559322
17459021824;17206665216;17995364352;18846705664;18565494784;;18014650368
17256781824;18220025856;18447175680;18110425088;17979623424;;18002806374
18181337088;18697183232;17803083776;17663225856;18219378688;;18112841728
17772636160;18450032640;18353061888;18008072192;18273318912;;18171424358
17561640960;17624776704;19068393472;18534701056;18240550912;;18206012621
17533749248;18415177728;18728454144;19223846912;18433339392;;18466913485
17687031808;17773764608;18738759680;18088046592;17975166976;;18052553933
16650376192;17625348096;18539290624;18466369536;17557995520;;17767875994
16250116096;18191667200;18497546240;17994510336;17996752896;;17786118554
17566203904;18933751808;18730991616;18312607744;18381457408;;18385002496
16964757504;18526369792;18324600832;17368770560;16022857728;;17441471283
17604313088;18623848448;18565304320;17591525376;17985763328;;18074150912
18790031360;18377850880;18366334976;17854797824;18325223424;;18342847693
17300926464;17775122432;17523564544;18576408576;18777743360;;17990753075
16955587584;18239451136;18664691712;18138157056;18124673024;;18024512102
17871435776;17860995072;17948039168;18016647168;17722458112;;17883915059
17972123648;18756884480;16646123520;18486753280;16847411200;;17741859226
18016360448;18082590720;18450247680;17496072192;17244600320;;17857974272
17312256000;18206638080;18059292672;18091493376;17720469504;;17878029926
17563269120;18640171008;18708480000;17867247616;17891966976;;18134226944
17166338048;18375368704;18769299456;18847696896;16702650368;;17972270694
18200524800;17370679296;17523232768;17815592960;18581622784;;17898330522
18327822336;18354456576;17104547840;18196445184;17694849024;;17935624192
16995658752;18123681792;18224979968;17794473984;17708185600;;17769396019
17867302912;17297252352;18094280704;18927167488;17806364672;;17998473626
17923573760;18353940480;18044680192;18783578112;16146176000;;17850389709
17135094784;18958565376;16759613440;17984106496;16775436288;;17522563277
17877168128;17923520512;17587542016;18244984832;16248260608;;17576295219
18821894144;18453176320;17457225728;17835735040;17859305472;;18085467341
18633883648;17971144704;18129547264;18692079616;18276102144;;18340551475
18616635392;18464413696;18723192832;17644521472;17474721792;;18184697037
17002511360;18314819584;18107090944;18583947264;17502310400;;17902135910
18473644032;17964625920;18699218944;18482028544;18437718016;;18411447091
18078668800;17447229440;18415388672;18445379584;18068586496;;18091050598
16790704128;17959270400;18515269632;18642415616;18721411072;;18125814170
18432569344;18682982400;17574705152;18727434240;17848440832;;18253226394
17551847424;18600093696;18120669184;18105382912;17781641216;;18031926886
17633568768;17689444352;17707616256;18607405056;18455527424;;18018712371
17896570880;16709403648;18038779904;18250897408;17674135552;;17713957478
17693458432;18372853760;16958348288;17418831872;17770612736;;17642821018
17091493888;18831169536;18200811520;17677144064;16505037824;;17661131366
18260004864;18289729536;17730426880;17549350912;17590906880;;17884083814
17780676608;18183243776;16715249664;18262521856;17566066688;;17701551718
17849143296;16765591552;17207842816;17984798720;17141294080;;17389734093
17737443328;18583853056;18323384320;17017392128;18473525248;;18027119616
17519104000;18551349248;18922526720;16978951168;18112727040;;18016931635
17741215744;17304963072;17449564160;18449258496;17453811712;;17679762637
18148962304;18505347072;18137874432;17106819072;17832361984;;17946272973
17172314112;18617520128;18010501120;16963919872;18298128384;;17812476723
17384583168;18694289408;18651254784;17570969600;17616562176;;17983531827
18259519488;17916721152;18311563264;18279796736;18318186496;;18217157427
17785616384;18516137984;18530000896;17705535488;17989558272;;18105369805
17282424832;18569263104;17331400704;17823096832;17760325632;;17753302221
17717035008;19086209024;18465581056;17805611008;18344404992;;18283768218
18002151424;18732146688;17557389312;17979953152;18133041152;;18080936346
17995476992;18594850816;18265300992;16787047424;18175940608;;17963723366
17983244288;19004104704;17055429632;16753811456;18301663232;;17819650662
18969991168;18652575744;16639069184;18088583168;18441086976;;18158261248
17684623360;18574270464;18249488384;18721828864;18104713216;;18266984858
16905575424;17948440576;17621067776;18144296960;17875148800;;17698905907
18547408896;17790433280;16280920064;18276329472;17418754048;;17662769152
18310160384;19312134144;17210114048;18040111104;17243011072;;18023106150
18051717120;19173113856;18218862592;19113848832;18299731968;;18571454874
17750310912;18413654016;17477347328;17542561792;18746916864;;17986158182
18036963328;17908273152;17498804224;17340207104;17486934016;;17654236365
