3.22886E+11;3.19834E+11;3.23863E+11;3.31415E+11;3.24912E+11;;3.24582E+11
18206689280;19052978176;17542770688;18914506752;18893064192;;18522001818
18639491072;18996285440;18340673536;16422028288;17890076672;;18057711002
19094396928;18706608128;17168354304;18237458432;17949747200;;18231312998
18350120960;18466009088;18851792896;18346422272;18589753344;;18520819712
17656188928;18074144768;18286249984;18120183808;17316722688;;17890698035
18773602304;18539939840;17331302400;18564362240;18360594432;;18313960243
18491672576;18694199296;17269741568;17640660992;17243553792;;17867965645
18306230272;18953705472;17898311680;17977282560;17379209216;;18102947840
18378196992;18331361280;16993595392;17819987968;17814956032;;17867619533
18769256448;17995931648;17834018816;18644854784;18146711552;;18278154650
18689722368;16988971008;17192740864;18124175360;17675524096;;17734226739
17146722304;18656016384;17886103552;17783091200;17707878400;;17835962368
18065840128;18248218624;17871228928;18506276864;17867409408;;18111794790
18167281664;18349834240;18696171520;17381355520;18244114432;;18167751475
17489002496;18303035392;17534072832;17132327936;18024716288;;17696630989
17555929088;17639094272;18242867200;17337088000;17648977920;;17684791296
18150250496;17795403776;18087114752;18213410816;18082211840;;18065678336
17815416832;17902129152;18305368064;18253922304;17878343680;;18031036006
17302906880;18434672640;17754544128;18467299328;17516232704;;17895131136
18674747392;17085264896;18217871360;18543745024;17781700608;;18060665856
17808353280;17976805376;17859807232;17692596224;17246599168;;17716832256
16248520704;17040658432;18144602112;17541332992;17252513792;;17245525606
18161598464;17492881408;18840719360;18318071808;17562320896;;18075118387
17365458944;17906497536;18471358464;16978717696;17126011904;;17569608909
16791122944;18299826176;17993279488;16182410240;17672658944;;17387859558
17136400384;18348830720;17598736384;18032054272;17955926016;;17814389555
17754468352;18491717632;17026118656;16665994240;17924530176;;17572565811
16760136704;18644750336;18048227328;18243897344;17792354304;;17897873203
17835583488;18141024256;18170945536;18115416064;16640024576;;17780598784
15894487040;17788426240;16187048960;17390544896;16067365888;;16665574605
17919582208;18889052160;18025582592;17828161536;16416807936;;17815837286
16971314176;18280263680;17862488064;17729177600;18123847680;;17793418240
18200920064;17397993472;18227355648;18153551872;16999504896;;17795865190
18128732160;16653740032;17324279808;17743173632;17292070912;;17428399309
18403663872;18082508800;17790341120;17140105216;17351639040;;17753651610
17382891520;17435541504;17834618880;17499238400;17551122432;;17540682547
17102991360;19325136896;18343323648;18383112192;18713776128;;18373668045
18329944064;18624600064;17770117120;18210469888;18448918528;;18276809933
18623309824;18978545664;17179871232;17812400128;17808013312;;18080428032
17796823040;18430294016;16173686784;18259052544;18428317696;;17817634816
18368817152;17570611200;16385855488;18161604608;18088556544;;17715088998
17690834944;19074523136;17410545664;18375249920;17511655424;;18012561818
17840394240;16548012032;17660319744;18027481088;18018496512;;17618940723
16860136448;18697277440;17806036992;17972666368;17437609984;;17754745446
18204217344;18758793216;17140127744;18036408320;17183416320;;17864592589
18041870336;17598040064;17325189120;17963522048;17263056896;;17638335693
18145314816;18006228992;17198678016;17624297472;17573382144;;17709580288
18113312768;17547421696;18366846976;18184118272;17249503232;;17892240589
18185406464;18009667584;17526487040;18570313728;16400509952;;17738476954
17708896256;19044843520;17421877248;17824069632;17403426816;;17880622694
16881235968;17706590208;17778313216;18023933952;16133450752;;17304704819
17247758336;18739814400;16303335424;17753163776;17405290496;;17489872486
17448034304;17464172544;18343206912;17635477504;14675290112;;17113236275
17231638528;18212671488;18495180800;17801666560;17399486464;;17828128768
18726975488;17757358080;17156250624;16948434944;17706835968;;17659171021
18342070272;18655401984;18108198912;17544318976;17798862848;;18089770598
18502809600;17773109248;17231425536;18556170240;18333138944;;18079330714
18559537152;18320748544;18477715456;17765636096;18052286464;;18235184742
16361200640;18051811328;17989087232;18016129024;18262931456;;17736231936
17726210048;17709766656;18631233536;17722628096;18541199360;;18066207539
16950801408;17350068224;18019303424;18327961600;18657941504;;17861215232
17966379008;18073053184;18194532352;17191845888;17498353664;;17784832819
17539733504;18224623616;17896069120;17209147392;17256458240;;17625206374
17268496384;18749843456;17476308992;17428934656;17219862528;;17628689203
17723047936;17024436224;17021014016;17852387328;16042599424;;17132696986
17719906304;18002558976;17544898560;17699006464;17009353728;;17595144806
17164047360;18387017728;18485647360;18239903744;16914040832;;17838131405
18106064896;18089377792;17783607296;18372626432;18064209920;;18083177267
18817640448;18728239104;18085488640;18271209472;18208647168;;18422244966
16749044736;18835306496;18297190400;17343973376;17438552064;;17732813414
17613469696;18758739968;17676402688;18005307392;18050002944;;18020784538
18344333312;17836713984;18303494144;16272091136;18315282432;;17814383002
18558062592;18002219008;16646860800;16885906432;17900619776;;17598733722
17382891520;18778884096;18784671744;17160337408;18381328384;;18097622630
18591152128;18293219328;17683818496;18037854208;17396641792;;18000537190
18772148224;17477429248;18105882624;18511194112;18559080448;;18285146931
18801569792;17209466880;18626514944;18163986432;17800736768;;18120454963
18118408192;18673068032;18682126336;17970618368;16571501568;;18003144499
17052613632;18448521216;17700292608;17512116224;16778789888;;17498466714
17485260800;18741790720;17958828032;17360836608;17418891264;;17793121485
16947697664;17825587200;18326919168;17510862848;17264400384;;17575093453
17918871552;18658945024;18266566656;16685121536;15917066240;;17489314202
18002049024;18562947072;18147676160;17824333824;17091858432;;17925772902
17851688960;17486168064;18349629440;18348298240;17085178880;;17824192717
18805051392;18286442496;16848755712;18302900224;17077364736;;17864102912
17465300992;18104576000;17382492160;17803415552;17283446784;;17607846298
18666231808;17127100416;19142633472;17524557824;16629520384;;17818008781
18575235072;18069299200;18422693888;17310251008;17020748800;;17879645594
18182897664;18214453248;15738206208;18172170240;18428444672;;17747234406
17847668736;17546182656;17149486080;18405425152;18130880512;;17815928627
17489344512;17971519488;16705447936;17548406784;18153742336;;17573692211
17570007040;17361451008;18250821632;18167590912;17108598784;;17691693875
17956786176;17593192448;17944008704;17331687424;17678790656;;17700893082
16652650496;17772572672;17666920448;17887698944;18004795392;;17596927590
18969649152;18402000896;17855072256;17183160320;18605516800;;18203079885
16601237504;19005790208;17689192448;18981421056;18098366464;;18075201536
18089021440;17776791552;17988194304;17812041728;14999182336;;17333046272
18105315328;17628227584;18343143424;18067812352;16105202688;;17649940275
16569147392;18527438848;18139162624;17382914048;17658570752;;17655446733
16928824320;18479265792;18068881408;17395427328;17332359168;;17640951603
17286107136;18349662208;18032971776;18194348032;18932197376;;18159057306
17568073728;16834145280;17993805824;18066241536;18549182464;;17802289766
16812626944;17421144064;17820551168;17230825472;18071875584;;17471404646
17781229568;17592664064;17097066496;17494308864;17355644928;;17464182784
18202241024;17965242368;17920974848;17559015424;18570852352;;18043665203
16972566528;18138099712;17051407360;16763656192;17858209792;;17356787917
17180149760;17411147776;17047920640;18254757888;17609187328;;17500632678
16626956288;18089482240;18784509952;17694015488;17530865664;;17745165926
18132023296;18968674304;17843599360;18256449536;16109766656;;17862102630
18263449600;17872029696;18285428736;17041327104;18268813312;;17946209690
18570055680;16623226880;18628521984;17798987776;17729544192;;17870067302
18318415872;18160629760;17633882112;17467179008;18543005696;;18024622490
18474121216;17885728768;17661239296;17456482304;18355431424;;17966600602
19060072448;17528436736;17885259776;17833027584;17819551744;;18025269658
16914937856;19010674688;16668994560;17810173952;19122763776;;17905508966
17133926400;18601553920;16893005824;18052820992;16669498368;;17470161101
16745977856;17722261504;18381418496;17829109760;18342320128;;17804217549
16887460864;18702592000;17594601472;18382077952;17674047488;;17848155955
17619359744;18148601856;17476702208;17769621504;17769787392;;17756814541
18669930496;17275674624;18313648128;18154559488;18140262400;;18110815027
18152996864;18295132160;18575241216;17813641216;17408116736;;18049025638
18563909632;16683901952;18070394880;17672067072;17271879680;;17652430643
16550336512;18432292864;17104868352;18237872128;18064238592;;17677921690
18187341824;17637423104;17203736576;16093331456;18232799232;;17470926438
18044995584;17753108480;18318276608;17056843776;17773408256;;17789326541
18304759808;18285113344;18317807616;17465858048;18089308160;;18092569395
18021918720;17803806720;18240139264;18102495232;17770225664;;17987717120
18547552256;17925701632;18228865024;16818557952;18523883520;;18008912077
18773354496;17793755136;18803965952;17378908160;17564028928;;18062802534
17865857024;18887391232;17177651200;17815674880;17402779648;;17829870797
18453200896;18317862912;18269362176;17787516928;17649174528;;18095423488
18710085632;18800171008;17065638912;17387386880;18097842176;;18012224922
18741055488;18646036480;17962043392;17342849024;16762756096;;17890948096
17333098496;17709791232;17464676352;17386481664;17552877568;;17489385062
17850044416;17388752896;18197518336;18261647360;18111692800;;17961931162
18800881664;18720868352;17727506432;18065606656;17518178304;;18166608282
17561061376;18287785984;17382279168;17121431552;17758806016;;17622272819
18057533440;19202027520;17044487168;17100705792;17868087296;;17854568243
18789400576;18465542144;17967661056;17628747776;17809240064;;18132118323
17311987712;18508433408;17738311680;17749829632;17792247808;;17820162048
18221109248;18705768448;17819027456;17611888640;18447493120;;18161057382
18724200448;17196486656;17221359616;16503779328;16730416128;;17275248435
19077433344;18185984000;17792063488;17165266944;16922901504;;17828729856
18831886336;17719799808;17571057664;17245016064;18719004672;;18017352909
19094032384;17386876928;18149046272;18541660160;18525933568;;18339509862
19131889664;16673861632;17865480192;16522051584;18577596416;;17754175898
18065539072;18751664128;17072458752;17854072832;17277900800;;17804327117
18426148864;17082914816;18494910464;17011517440;17285611520;;17660220621
17927780352;18007746560;17271996416;17244911616;18167504896;;17723987968
17575059456;16591483904;16556775424;17083921408;18295019520;;17220451942
17271496704;18573379584;17842956288;17854767104;17431361536;;17794792243
18251567104;18671740928;18349185024;17849030656;17688276992;;18161960141
17817231360;18459420672;17534586880;17455075328;18477848576;;17948832563
18042116096;17097469952;18465224704;18007240704;16313264128;;17585063117
17213478912;17999269888;18637723648;16550913024;18649100288;;17810097152
18191314944;17685948416;17972795392;17453449216;17349003264;;17730502246
17148466176;18015686656;17391206400;17334921216;17776091136;;17533274317
17345087488;17932779520;17699348480;17434140672;17798346752;;17641940582
18469023744;18571016192;18411526144;17569986560;17889925120;;18182295552
18632486912;18167447552;17703737344;17742592000;17622376448;;17973728051
17712166912;18436603904;17487253504;17508261888;17779767296;;17784810701
18304978944;17792608256;17886210048;17602209792;17322885120;;17781778432
18541719552;18344505344;17588285440;16563823616;18157821952;;17839231181
18658459648;18117001216;18026897408;17874186240;19060926464;;18347494195
18976948224;17223051264;18613370880;17644021760;18720782336;;18235634893
17574375424;17422483456;18355468288;18350645248;18376855552;;18015965594
17136238592;17319170048;18568998912;17708982272;18347059200;;17816089805
17796837376;17649719296;18108798976;18105720832;18746865664;;18081588429
18230448128;17579399168;18193797120;17128983552;18947274752;;18015980544
18976251904;17774454784;18124431360;17037743104;18723500032;;18127276237
19100178432;17582376960;18531903488;17772382208;18130675712;;18223503360
18394982400;18710736896;18733391872;17972908032;17667149824;;18295833805
18766135296;17469689856;17762525184;17335988224;16986814464;;17664230605
18527115264;17765763072;18135328768;17897027584;17240600576;;17913167053
17470177280;18442229760;18583717888;17856032768;17944338432;;18059299226
18233714688;18031505408;17882195968;17491451904;18303033344;;17988380262
17468567552;18843525120;18484660224;18320685056;18011711488;;18225829888
18708228096;17677787136;17865385984;18461005824;18231844864;;18188850381
17998841856;18947414016;17726074880;16457453568;18293280768;;17884613018
18281734144;17766144000;18643429376;18532851712;18283091968;;18301450240
16945976320;17546874880;17983082496;17648852992;17561620480;;17537281434
16708595712;18853183488;17997344768;17787545600;17329133568;;17735160627
18696265728;18171731968;16582885376;17662222336;17681731584;;17758967398
17041785856;17624774656;18313779200;18492839936;18466193408;;17987874611
17388484608;17767907328;18109681664;18199644160;17631291392;;17819401830
18174853120;17056720896;17553154048;17931843584;17278707712;;17599055872
18112196608;18126997504;18413682688;16990360576;17161926656;;17761032806
18649026560;18212161536;17600868352;16768173056;17687994368;;17783644774
17397422080;17654693888;17144260608;17305966592;18290909184;;17558650470
17190907904;17740728320;17590095872;17905666048;18439202816;;17773320192
17255989248;17414193152;17944627200;18313066496;17275230208;;17640621261
18543132672;16463835136;17253369856;17965658112;18413522944;;17727903744
17487869952;18170529792;18550474752;16979118080;18343737344;;17906345984
16684109824;18331752448;17810290688;18168246272;17321545728;;17663188992
17656211456;17827278848;17128587264;18005094400;18297716736;;17782977741
17846157312;18796804096;19021264896;18067228672;17820545024;;18310400000
17738409984;16928534528;17466210304;17443770368;16570696704;;17229524378
17295329280;17640517632;18905657344;17892194304;18047131648;;17956166042
18105851904;18108336128;18272641024;17761128448;18359064576;;18121404416
17385648128;16701735936;17703020544;17073248256;17721878528;;17317106278
18190880768;18500032512;19328915456;15911384064;18135828480;;18013408256
17223292928;17449281536;17847453696;18226163712;18454571008;;17840152576
17354178560;17988548608;17611716608;17583923200;18153738240;;17738421043
17939040256;17404008448;17539891200;17194532864;17680168960;;17551528346
18426013696;17546067968;18100740096;17367644160;17686671360;;17825427456
17706559488;18271565824;18124625920;16830318592;18222108672;;17831035699
18127073280;17718904832;18754809856;17938331648;17690208256;;18045865574
18108213248;17914122240;18579656704;18214662144;18100443136;;18183419494
17729054720;18273402880;17833918464;18397046784;17143665664;;17875417702
16729299968;17732696064;18509588480;17368233984;18591823872;;17786328474
17068353536;17538947072;18696028160;18127622144;18243256320;;17934841446
17713756160;18997567488;18040395776;17568256000;18597371904;;18183469466
18340136960;17460346880;17587355648;18003023872;18089431040;;17896058880
17755455488;16923319296;18100385792;17731373056;17390565376;;17580219802
17720047616;17877735424;18005835776;18085183488;17097903104;;17757341082
16991631360;18289164288;18388299776;17135365120;17342124032;;17629316915
16280556544;18002094080;18529841152;18000728064;18493472768;;17861338522
17632976896;17569638400;18185777152;17815500800;17565036544;;17753785958
18010857472;17153519616;17965813760;18061555712;18249994240;;17888348160
17730863104;17664628736;18633590784;17192632320;18571597824;;17958662554
17387347968;17575890944;18685181952;18217287680;18169092096;;18006960128
18451595264;18067914752;17417220096;18413850624;17445421056;;17959200358
18248372224;19100753920;18559834112;17138483200;17391032320;;18087695155
18067308544;18200684544;18078853120;17306394624;18608898048;;18052427776
18476378112;16713806848;18069596160;16860322816;17808410624;;17585702912
18452570112;16765238272;17390968832;18408357888;18232440832;;17849915187
18213328896;17563262976;18146203648;18049546240;18680889344;;18130646221
17654743040;17786929152;18903062528;17620271104;17298669568;;17852735078
16711101440;18373285888;17920438272;16819459072;17773555712;;17519568077
18292189184;18654017536;17807861760;17556367360;17957603328;;18053607834
18952386560;17029295104;18498326528;17941121024;18033408000;;18090907443
18432339968;16918158336;18397374464;16584797184;19362643968;;17939062784
18002511872;17407870976;19235803136;17702070272;17924419584;;18054535168
18586695680;18374107136;18574911488;16997735424;18444288000;;18195547546
17739057152;17822552064;17799219200;16985090048;18224936960;;17714171085
17980071936;18132598784;17963747328;18103472128;18240376832;;18084053402
17900423168;18623412224;18577479680;17372422144;18253955072;;18145538458
16845374464;19027990528;17595922432;18010441728;17977266176;;17891399066
17962473472;18268530688;18786578432;17522247680;17315319808;;17971030016
18002143232;18893096960;18799206400;17418029056;17415811072;;18105657344
18290112512;17790935040;17031058432;17900144640;18200797184;;17842609562
17965615104;18689988608;17993553920;17550991360;17686024192;;17977234637
18676729856;18184284160;18181967872;18056429568;17526618112;;18125205914
17406517248;18564620288;18486378496;18130462720;17419980800;;18001591910
18590183424;18738266112;17929740288;18405150720;18245318656;;18381731840
17401249792;17436737536;18790170624;17290692608;17331853312;;17650140774
17155477504;18558257152;18624065536;17620893696;17503977472;;17892534272
17059083264;18011908096;17588871168;17404395520;17960486912;;17604948992
17283397632;18849699840;18363166720;18071545856;18861318144;;18285825638
17048345600;18761273344;18763413504;17057392640;18170251264;;17960135270
17144136704;18248833024;18654203904;17798629376;17831518208;;17935464243
17397352448;18263252992;19067860992;18313646080;18063613952;;18221145293
16965245952;18523531264;17797220352;17530138624;17038280704;;17570883379
17356296192;17646301184;18145525760;17390354432;17188976640;;17545490842
17707192320;17753341952;18967771136;18321793024;18383058944;;18226631475
16565231616;18938904576;18058219520;16828121088;18209902592;;17720075878
18355140608;18570385408;18077159424;18000556032;18028392448;;18206326784
18159683584;18665164800;17895581696;18221387776;17513930752;;18091149722
17988771840;17560363008;17252188160;16144120832;17884012544;;17365891277
17574799360;17432657920;17611552768;18073221120;18195593216;;17777564877
18049077248;18255175680;18200989696;17637793792;16445318144;;17717670912
17452109824;18308837376;17799858176;18517100544;17985710080;;18012723200
17199818752;17823690752;18288386048;17682839552;17252755456;;17649498112
18015205376;18649282560;18706722816;17372030976;17970526208;;18142753587
18162456576;19152801792;17837694976;17831903232;18526001152;;18302171546
17687511040;18919454720;18531788800;17101936640;17153712128;;17878880666
18074230784;18522003456;18206162944;17075118080;18051287040;;17985760461
17178579968;18453809152;18764912640;16604204032;18254399488;;17851181056
17936857088;18205878272;18215432192;17303031808;17153043456;;17762848563
17382852608;17223743488;17855072256;17635497984;18530521088;;17725537485
17789837312;16307303424;17541027840;17552760832;17231108096;;17284407501
17535631360;18795302912;18635194368;18413537280;18436196352;;18363172454
18211923968;17204205568;18761009152;17899153408;16471742464;;17709606912
17495101440;18472269824;16458634240;18281676800;17987532800;;17739043021
17931071488;17614409728;17519370240;18287327232;17816160256;;17833667789
17264060416;17922818048;16310138880;17646700544;18859366400;;17600616858
18206461952;17061895168;16748898304;18631489536;18551592960;;17840067584
17913217024;18364907520;17186660352;17399531520;17296562176;;17632175718
17088719872;18192011264;18746560512;17909690368;18771814400;;18141759283
17165993984;18155067392;17980260352;17769830400;17154057216;;17645041869
18092468224;19010732032;18155429888;17543778304;17481676800;;18056817050
17236875264;17883637760;18125277184;17453873152;18544623616;;17848857395
18141194240;17557975040;17658781696;16583146496;18170791936;;17622377882
17578919936;17536067584;17989423104;17628399616;16173061120;;17381174272
17794162688;18808688640;17072762880;17205178368;17911166976;;17758391910
18121998336;17974792192;17714483200;17148478464;18280374272;;17848025293
18003748864;18329278464;17197195264;18699503616;18015653888;;18049076019
18834966528;17761875968;17312841728;16702891008;18130571264;;17748629299
18504103936;18952759296;16901003264;18491994112;18261782528;;18222328627
18442618880;18342744064;17686843392;18366078976;17871470592;;18141951181
17592477696;18339983360;17702270976;18539747328;18074949632;;18049885798
17445746688;16660599808;16724216832;17458069504;17889705984;;17235667763
18555324416;17502035968;17025392640;18179436544;17580761088;;17768590131
17683732480;18082072576;18481909760;18053853184;18256232448;;18111560090
17996849152;17688299520;16131826688;18135914496;18334906368;;17657559245
16091347968;17921036288;17514354688;17063476224;17914277888;;17300898611
17966446592;18235459584;17643454464;17938372608;18046795776;;17966105805
17756833792;17971351552;16959226880;17896296448;18420824064;;17800906547
17926645760;18984388608;17114992640;17484576768;17361432576;;17774407270
18382106624;18695403520;17816608768;17814683648;18294630400;;18200686592
17136306176;17864792064;18040950784;17042163712;18141704192;;17645183386
17984210944;17457907712;17237237760;17301932032;18410868736;;17678431437
18424918016;17615327232;18477008896;17406492672;17086274560;;17802004275
18122526720;17916682240;17895700480;17911785472;18234552320;;18016249446
16803280896;18599491584;17394202624;18312857600;18249734144;;17871913370
19065466880;17163670528;17299609600;17190969344;17680349184;;17680013107
19301353472;18433955840;17129728000;17495189504;17720469504;;18016139264
18846414848;18912432128;16129898496;16605424640;16907377664;;17480309555
18374948864;17753319424;17020649472;17617172480;18407708672;;17834759782
18466152448;18053122048;17392140288;17601017856;16244369408;;17551360410
17911951360;17286664192;17824393216;18272055296;18147737600;;17888560333
17432942592;18295689216;17387857920;18243973120;17913257984;;17854744166
18119231488;18876250112;18519742464;18240065536;17976270848;;18346312090
18229104640;18049253376;17435830272;18044454912;18119843840;;17975697408
18359924736;17980938240;16895391744;18539141120;17689278464;;17892934861
18480394240;17755672576;17514037248;17345161216;18110691328;;17841191322
17012893696;17977186304;18403579904;18209148928;18617284608;;18044018688
18513934336;18073284608;18275459072;18099924992;16704729088;;17933466419
17904291840;18458404864;17768763392;16922280960;18041763840;;17819100979
17888303104;18187237376;18224041984;17387921408;17703864320;;17878273638
17358028800;17725779968;18642032640;17234247680;18283143168;;17848646451
17690363904;17939353600;17178432512;17030528000;18017480704;;17571231744
18138587136;18111893504;17924677632;18082879488;17354483712;;17922504294
18261424128;18619799552;18202955776;17030484992;16739335168;;17770799923
17609334784;16913395712;17854623744;17855576064;17379848192;;17522555699
18530535424;16827283456;17623687168;18602741760;18182256640;;17953300890
18539534336;18403913728;17833875456;16958156800;18541674496;;18055430963
17906194432;17364520960;17672859648;17549201408;17676756992;;17633906688
18042576896;18400086016;18151833600;17665058816;18238507008;;18099612467
19541385216;18891001856;18175131648;18101741568;17902886912;;18522429440
18827524096;17384374272;17753856000;16943977472;17792628736;;17740472115
18977140736;18079152128;17451907072;17900888064;17220239360;;17925865472
18165704704;17744390144;17573150720;17547292672;17522618368;;17710631322
18573504512;17950236672;18228731904;17514831872;18453741568;;18144209306
